1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:37)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:37)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:37)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:37)
	org.apache.maven.plugin.descriptor.PluginDescriptorBuilder.buildConfiguration(PluginDescriptorBuilder.java:347)
	org.apache.maven.plugin.descriptor.PluginDescriptorBuilder.build(PluginDescriptorBuilder.java:49)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.parsePluginDescriptor(DefaultMavenPluginManager.java:242)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.extractPluginDescriptor(DefaultMavenPluginManager.java:179)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:147)
	org.apache.maven.plugin.DefaultBuildPluginManager.loadPlugin(DefaultBuildPluginManager.java:59)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:139)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:122)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolve(DefaultPluginPrefixResolver.java:86)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.findPluginForPrefix(MojoDescriptorCreator.java:262)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.getMojoDescriptor(MojoDescriptorCreator.java:222)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:106)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:86)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:98)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

3 20 	ch.qos.logback.core.OutputStreamAppender.subAppend(OutputStreamAppender.java:212)
	ch.qos.logback.core.OutputStreamAppender.append(OutputStreamAppender.java:103)
	ch.qos.logback.core.UnsynchronizedAppenderBase.doAppend(UnsynchronizedAppenderBase.java:88)
	ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders(AppenderAttachableImpl.java:48)
	ch.qos.logback.classic.Logger.appendLoopOnAppenders(Logger.java:272)
	ch.qos.logback.classic.Logger.callAppenders(Logger.java:259)
	ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:441)
	ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:395)
	ch.qos.logback.classic.Logger.info(Logger.java:615)
	clojure.tools.logging$eval1$fn__7.invoke(NO_SOURCE_FILE:0)
	clojure.tools.logging.impl$fn__15$G__8__26.invoke(impl.clj:16)
	clojure.tools.logging$log_STAR_.invoke(logging.clj:59)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

3 38 	java.lang.Thread.start0(Thread.java:-1)
	java.lang.Thread.start(Thread.java:714)
	backtype.storm.util$async_loop.doInvoke(util.clj:453)
	clojure.lang.RestFn.invoke(RestFn.java:559)
	backtype.storm.daemon.executor$fn__1300.invoke(executor.clj:496)
	clojure.lang.MultiFn.invoke(MultiFn.java:231)
	backtype.storm.daemon.executor$mk_executor$fn__1441.invoke(executor.clj:718)
	backtype.storm.daemon.executor$mk_executor.invoke(executor.clj:717)
	backtype.storm.daemon.worker$fn__1570$exec_fn__831__auto____1571$iter__1572__1576$fn__1577.invoke(worker.clj:154)
	clojure.lang.LazySeq.sval(LazySeq.java:42)
	clojure.lang.LazySeq.seq(LazySeq.java:60)
	clojure.lang.Cons.next(Cons.java:39)
	clojure.lang.RT.next(RT.java:598)
	clojure.core$next.invoke(core.clj:64)
	clojure.core$dorun.invoke(core.clj:2781)
	clojure.core$doall.invoke(core.clj:2796)
	backtype.storm.daemon.worker$fn__1570$exec_fn__831__auto____1571.invoke(worker.clj:154)
	clojure.lang.AFn.applyToHelper(AFn.java:178)
	clojure.lang.AFn.applyTo(AFn.java:151)
	clojure.core$apply.invoke(core.clj:617)
	backtype.storm.daemon.worker$fn__1570$mk_worker__1604.doInvoke(worker.clj:146)
	clojure.lang.RestFn.invoke(RestFn.java:482)
	backtype.storm.daemon.nimbus$fn__1794$exec_fn__831__auto__$reify__1806.submitTopology(nimbus.clj:313)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	clojure.lang.Reflector.invokeInstanceMethod(Reflector.java:28)
	backtype.storm.LocalCluster$_submitTopology.invoke(LocalCluster.clj:56)
	backtype.storm.LocalCluster.submitTopology(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:100)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

4 38 	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:131)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.project.DefaultProjectBuildingHelper.resolveExtensionArtifacts(DefaultProjectBuildingHelper.java:377)
	org.apache.maven.project.DefaultProjectBuildingHelper.createProjectRealm(DefaultProjectBuildingHelper.java:237)
	org.apache.maven.project.DefaultModelBuildingListener.buildExtensionsAssembled(DefaultModelBuildingListener.java:106)
	org.apache.maven.model.building.ModelBuildingEventCatapult$1.fire(ModelBuildingEventCatapult.java:43)
	org.apache.maven.model.building.DefaultModelBuilder.fireEvent(DefaultModelBuilder.java:1053)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:388)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:371)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:560)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:352)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

4 128 	java.lang.System.nanoTime(System.java:-1)
	sun.misc.PerfCounter.addElapsedTimeFrom(PerfCounter.java:119)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:448)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(ClassRealm.java:386)
	org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:244)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	org.sonatype.guice.bean.reflect.URLClassSpace.loadClass(URLClassSpace.java:101)
	org.sonatype.guice.bean.reflect.NamedClass.load(NamedClass.java:45)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
